26-04-2025, 373.6
27-04-2025, 356.16
28-04-2025, 345.96
29-04-2025, 364.17
30-04-2025, 363.53
01-05-2025, 366.11
02-05-2025, 361.15
03-05-2025, 382.69
04-05-2025, 363.24
05-05-2025, 356.16
06-05-2025, 353.48
07-05-2025, 372.53
08-05-2025, 382.93
09-05-2025, 421.67
10-05-2025, 410.19
11-05-2025, 430.35
12-05-2025, 408.07
13-05-2025, 410.85
14-05-2025, 410.93
15-05-2025, 402.32
16-05-2025, 395.15
17-05-2025, 396.93
18-05-2025, 391.7
19-05-2025, 404.98
20-05-2025, 392.96
21-05-2025, 394.07
22-05-2025, 407.47
23-05-2025, 444.72
24-05-2025, 428.01
25-05-2025, 421.6
26-05-2025, 422.59
27-05-2025, 415.22
28-05-2025, 414.35
29-05-2025, 418.75
30-05-2025, 409.83
31-05-2025, 400.12
01-06-2025, 414.51
02-06-2025, 404.43
03-06-2025, 403.99
04-06-2025, 401.86
05-06-2025, 401.22
06-06-2025, 385.69
07-06-2025, 396.43
08-06-2025, 409.5
09-06-2025, 411.6
10-06-2025, 425.79
11-06-2025, 437.94
12-06-2025, 428.94
13-06-2025, 425.55
14-06-2025, 448.23
15-06-2025, 430.62
16-06-2025, 461.45
17-06-2025, 467.24
18-06-2025, 464.58
19-06-2025, 459.03
20-06-2025, 499.16
21-06-2025, 473.62
22-06-2025, 463.55
23-06-2025, 454.84
24-06-2025, 463.42
25-06-2025, 453.68
26-06-2025, 481.49
27-06-2025, 488.55
28-06-2025, 505.09
29-06-2025, 492.25
30-06-2025, 503.92
01-07-2025, 505.9
02-07-2025, 500.16
03-07-2025, 509.76
04-07-2025, 496.81
05-07-2025, 484.45
06-07-2025, 489.49
07-07-2025, 492.14
08-07-2025, 495.98
09-07-2025, 501.37
10-07-2025, 515.39
11-07-2025, 518.15
12-07-2025, 531.85
13-07-2025, 506.55
14-07-2025, 507.62
15-07-2025, 504.88
16-07-2025, 497.35
17-07-2025, 499.3
18-07-2025, 501.38
19-07-2025, 514.31
20-07-2025, 513.57
21-07-2025, 548.06
22-07-2025, 523.41
23-07-2025, 526.01
24-07-2025, 512.18
25-07-2025, 511.96
26-07-2025, 556.97
27-07-2025, 560.22
28-07-2025, 590.11
29-07-2025, 570.38
30-07-2025, 563.47
31-07-2025, 590.9
01-08-2025, 562.02
02-08-2025, 535.23
03-08-2025, 520.19
04-08-2025, 544.37
05-08-2025, 574.37
06-08-2025, 551.41
07-08-2025, 571.05
08-08-2025, 582.32
09-08-2025, 586.56
10-08-2025, 568.41
11-08-2025, 570.85
12-08-2025, 579.25
13-08-2025, 618.75
14-08-2025, 616.99
15-08-2025, 594.31
16-08-2025, 592.46
17-08-2025, 587.79
18-08-2025, 583.28
19-08-2025, 569.44
20-08-2025, 548.09
21-08-2025, 560.42
22-08-2025, 553.78
23-08-2025, 599.94
24-08-2025, 591.01
25-08-2025, 584.37
26-08-2025, 544.62
27-08-2025, 550.74
28-08-2025, 550.1
29-08-2025, 557.62
30-08-2025, 531.55
31-08-2025, 553.45
01-09-2025, 544.8
02-09-2025, 544.26
03-09-2025, 584.58
04-09-2025, 602.96
05-09-2025, 586.73
06-09-2025, 606.86
07-09-2025, 595.27
08-09-2025, 603.26
09-09-2025, 588.22
10-09-2025, 580.43
11-09-2025, 580.46
12-09-2025, 595.99
13-09-2025, 599.12
14-09-2025, 598.49
15-09-2025, 601.1
16-09-2025, 593.61
17-09-2025, 598.78
18-09-2025, 617.93
19-09-2025, 624.35
20-09-2025, 600.53
21-09-2025, 594.92
22-09-2025, 594.18
23-09-2025, 567.86
24-09-2025, 557.27
25-09-2025, 556.13
26-09-2025, 536.06
27-09-2025, 548.42
28-09-2025, 544.2
29-09-2025, 556.2
30-09-2025, 561.15
01-10-2025, 559.91
02-10-2025, 592.86
03-10-2025, 595.02
04-10-2025, 609.54
05-10-2025, 590.55
06-10-2025, 594.12
07-10-2025, 599.6
08-10-2025, 576.84
09-10-2025, 583.23
10-10-2025, 580.21
11-10-2025, 520.25
12-10-2025, 500.51
13-10-2025, 541.64
14-10-2025, 546.68
15-10-2025, 539.25
16-10-2025, 522.54
17-10-2025, 503.98
18-10-2025, 470.03
19-10-2025, 468.31
20-10-2025, 472.86
21-10-2025, 479.12
22-10-2025, 481.55
23-10-2025, 473.48
24-10-2025, 480.99
25-10-2025, 502.31
26-10-2025, 508.24
27-10-2025, 558.25
28-10-2025, 556.29
29-10-2025, 558.3
30-10-2025, 557.34
31-10-2025, 541.29
01-11-2025, 536.74
02-11-2025, 554.57
03-11-2025, 536.23
04-11-2025, 504.93
05-11-2025, 481.44
06-11-2025, 489.76
07-11-2025, 471.88
08-11-2025, 510.85
09-11-2025, 495.67
10-11-2025, 502.54
11-11-2025, 517.09
12-11-2025, 505.14
13-11-2025, 506.65
14-11-2025, 509.08
15-11-2025, 481.88
16-11-2025, 502.16
17-11-2025, 484.37
18-11-2025, 490.28
19-11-2025, 523.14
20-11-2025, 485.21
21-11-2025, 480.86
22-11-2025, 533.61
23-11-2025, 557.33
24-11-2025, 539.79
25-11-2025, 549.75
26-11-2025, 527.17
27-11-2025, 544.46
28-11-2025, 532.64
29-11-2025, 549.5
30-11-2025, 521.67
01-12-2025, 541.9
02-12-2025, 522.78
03-12-2025, 546.63
04-12-2025, 591.8
05-12-2025, 574.55
06-12-2025, 558.9
07-12-2025, 583.58
08-12-2025, 598.11
09-12-2025, 579.96
10-12-2025, 585.37
11-12-2025, 573.28
12-12-2025, 574.78
13-12-2025, 580.59
14-12-2025, 580.72
15-12-2025, 558.79
16-12-2025, 535.69
17-12-2025, 546.1
18-12-2025, 546.22
19-12-2025, 564.6
20-12-2025, 624.74
21-12-2025, 592.45
22-12-2025, 589.96
23-12-2025, 589.62
24-12-2025, 572.42
25-12-2025, 568.47
26-12-2025, 589.57
27-12-2025, 593.55
28-12-2025, 622.99
29-12-2025, 621.51
30-12-2025, 598.38
31-12-2025, 595.08
01-01-2026, 599.19
02-01-2026, 591.85
03-01-2026, 607.47
04-01-2026, 654.65
05-01-2026, 638.98
06-01-2026, 646.27
07-01-2026, 639.54
08-01-2026, 629.25
09-01-2026, 631.75
10-01-2026, 633.87
11-01-2026, 642.55
12-01-2026, 647.9
13-01-2026, 621.51
14-01-2026, 616.21
15-01-2026, 597.37
16-01-2026, 591.68
17-01-2026, 599.83
18-01-2026, 593.82
19-01-2026, 592.74
20-01-2026, 584.54
21-01-2026, 572.99
22-01-2026, 584.55
23-01-2026, 598.38
24-01-2026, 594.51
25-01-2026, 593.62
26-01-2026, 571.31
27-01-2026, 579.35
28-01-2026, 600.92
29-01-2026, 590.11
30-01-2026, 554.29
31-01-2026, 552.05
01-02-2026, 505.97
02-02-2026, 516.61
03-02-2026, 540.4
04-02-2026, 524.72
05-02-2026, 532.66
06-02-2026, 456.8
07-02-2026, 524.1
08-02-2026, 525.26
09-02-2026, 527.26
10-02-2026, 533.14
11-02-2026, 523.74
12-02-2026, 514.13
13-02-2026, 502.65
14-02-2026, 565.1
15-02-2026, 563.01
16-02-2026, 553.98
17-02-2026, 569.06
18-02-2026, 563.41
19-02-2026, 556.63
20-02-2026, 560.3
21-02-2026, 562.59
22-02-2026, 564.24
23-02-2026, 570.19
24-02-2026, 495.39
25-02-2026, 484.85
26-02-2026, 492.38
27-02-2026, 478.79
28-02-2026, 461.32
01-03-2026, 457.35
02-03-2026, 442.13
03-03-2026, 444.5
04-03-2026, 445.04
05-03-2026, 467.68
06-03-2026, 461.94
07-03-2026, 450.16
08-03-2026, 449.75
09-03-2026, 442.23
10-03-2026, 444.87
11-03-2026, 446.82
12-03-2026, 455.58
13-03-2026, 455.38
14-03-2026, 460.99
15-03-2026, 467.86
16-03-2026, 469.5
17-03-2026, 479.44
18-03-2026, 471.09
19-03-2026, 456.69
20-03-2026, 454.86
21-03-2026, 474.63
22-03-2026, 464.09
23-03-2026, 469.09
24-03-2026, 476.66
25-03-2026, 477.89
26-03-2026, 473.37
27-03-2026, 461.95
28-03-2026, 472.08
29-03-2026, 479.94
30-03-2026, 451.76
31-03-2026, 459.35
01-04-2026, 466.31
02-04-2026, 454.17
03-04-2026, 444.16
04-04-2026, 443.21
05-04-2026, 441.33
06-04-2026, 427.22
07-04-2026, 435.3
08-04-2026, 446.89
09-04-2026, 441.5
10-04-2026, 443.65
11-04-2026, 443.8
12-04-2026, 437.61
13-04-2026, 421.09
14-04-2026, 438.67
15-04-2026, 436.36
16-04-2026, 440.89
17-04-2026, 456.07
18-04-2026, 453.89
19-04-2026, 444.18
20-04-2026, 435.41
21-04-2026, 443.6
22-04-2026, 449.07
23-04-2026, 461.02
24-04-2026, 460.55
25-04-2026, 456.33
25-04-2026, 453.93
